# view res/layout/activity_main.xml #generated:18
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.bb.dd.BDService { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.bb.dd.Browser { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.bb.dd.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.dc.wall.DC { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.dc.wall.DcActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.jk.earn.App { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.jk.earn.activity.DialogFindPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.jk.earn.activity.DialogPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.jk.earn.activity.LauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.jk.earn.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.jk.earn.activity.PhoneGoodInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.jk.earn.activity.PiontHistoryAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.jk.earn.activity.QQGoodInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.jk.earn.activity.UserLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.jk.earn.activity.WebViewActivity { <init>(...); }

# view res/layout/fragment_point_earn.xml #generated:8
# view res/layout/fragment_point_exchange.xml #generated:8
-keep class com.jk.earn.pulltorefresh.widget.XListView { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.jk.earn.receiver.JpushReceiver { <init>(...); }

# view res/layout/activity_phone_good_info.xml #generated:1
# view res/layout/activity_qq_good_info.xml #generated:1
# view res/layout/fragment_login.xml #generated:1
# view res/layout/fragment_phone.xml #generated:12
# view res/layout/fragment_register.xml #generated:1
# view res/layout/fragment_user.xml #generated:13
# view res/layout/fragment_wz.xml #generated:12
-keep class com.jk.earn.scrollview.widget.StretchScrollView { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.jk.earn.service.CheckConfService { <init>(...); }

# view res/layout/activity_web_view.xml #generated:13
-keep class com.jk.earn.view.MyWebView { <init>(...); }

# view res/layout/fragment_phone.xml #generated:41
# view res/layout/view_phone_empty.xml #generated:8
-keep class com.jk.earn.view.NoSrocGridView { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.qidian.intwal.QDAlertActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.qidian.intwal.QDBrocastReciver { <init>(...); }

# view AndroidManifest.xml #generated:223
-keep class com.qidian.intwal.QDIntWaActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.qidian.intwal.Service01 { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.volley.tools.taay { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.volley.tools.tagy { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.volley.tools.tahy { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.volley.tools.video.tbuy { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class net.youmi.android.AdService { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class net.youmi.android.ExpService { <init>(...); }

# onClick res/layout/fragment_wz.xml #generated:25
-keepclassmembers class * { *** openYoumiMain(...); }

